source	specimen	id	read_pairs	yield	n50	kmer	haploid	repeat	het	apple_sp
illumina	drMalDome26	39617#33	367377098	55473941798	0	31	711350326	45.78	1.31	Malus_domestica
illumina	drMalDome26	39617#33	367377098	55473941798	0	21	714327916	55.47	1.42	Malus_domestica
illumina	drMalDome26	39617#33	367377098	55473941798	0	31	709775083	45.99	1.32	Malus_domestica
illumina	drMalDome39	39617#21	293431896	44308216296	0	31	685422728	43.57	1.18	Malus_domestica
illumina	drMalDome39	39617#21	293431896	44308216296	0	21	689614923	53.75	1.28	Malus_domestica
illumina	drMalDome39	39617#21	293431896	44308216296	0	31	684626970	43.86	1.19	Malus_domestica
illumina	drMalDome33	39617#26	355159180	53629036180	0	31	689931788	44.1	1.13	Malus_domestica
illumina	drMalDome33	39617#26	355159180	53629036180	0	21	695753999	54.25	1.24	Malus_domestica
illumina	drMalDome33	39617#26	355159180	53629036180	0	31	687260940	43.95	1.13	Malus_domestica
illumina	drMalDome31	39617#28	307744898	46469479598	0	31	677589064	41.69	0.87	Malus_domestica
illumina	drMalDome31	39617#28	307744898	46469479598	0	21	680823137	52.33	0.9	Malus_domestica
illumina	drMalDome31	39617#28	307744898	46469479598	0	31	675711562	43.27	0.89	Malus_domestica
illumina	drMalDome42	39617#18	309602864	46750032464	0	31	694538215	43.99	1.05	Malus_domestica
illumina	drMalDome42	39617#18	309602864	46750032464	0	21	698328884	54.11	1.16	Malus_domestica
illumina	drMalDome42	39617#18	309602864	46750032464	0	31	694254576	44.18	1.07	Malus_domestica
illumina	drMalDome12	39617#44	369215272	55751506072	0	31	667674955	41.8	1.17	Malus_domestica
illumina	drMalDome12	39617#44	369215272	55751506072	0	21	670666018	52.36	1.27	Malus_domestica
illumina	drMalDome12	39617#44	369215272	55751506072	0	31	665932206	41.9	1.17	Malus_domestica
illumina	drMalDome18	39617#41	296073892	44707157692	0	31	654627506	41.1	1.23	Malus_domestica
illumina	drMalDome18	39617#41	296073892	44707157692	0	21	658896656	51.76	1.33	Malus_domestica
illumina	drMalDome18	39617#41	296073892	44707157692	0	31	653845165	41.33	1.24	Malus_domestica
illumina	drMalDome21	39617#37	359404682	54270106982	0	31	700260780	44.17	1.14	Malus_domestica
illumina	drMalDome21	39617#37	359404682	54270106982	0	21	703512265	54.32	1.24	Malus_domestica
illumina	drMalDome21	39617#37	359404682	54270106982	0	31	699112605	44.41	1.14	Malus_domestica
illumina	drMalDome17	39617#43	749571154	113185244254	0	31	1023477515	83.78	1.32	Malus_domestica
illumina	drMalDome17	39617#43	749571154	113185244254	0	21	-1	0	-100	Malus_domestica
illumina	drMalDome17	39617#43	749571154	113185244254	0	31	652432370	37.51	0.91	Malus_domestica
illumina	drMalDome37	39617#23	386393240	58345379240	0	31	721116201	45.69	1.18	Malus_domestica
illumina	drMalDome37	39617#23	386393240	58345379240	0	21	723761492	55.57	1.28	Malus_domestica
illumina	drMalDome37	39617#23	386393240	58345379240	0	31	720176422	45.96	1.19	Malus_domestica
illumina	drMalDome30	39617#29	341280104	51533295704	0	31	698884327	42.36	0.83	Malus_domestica
illumina	drMalDome30	39617#29	341280104	51533295704	0	21	699779308	52.98	0.87	Malus_domestica
illumina	drMalDome30	39617#29	341280104	51533295704	0	31	696766425	43.8	0.88	Malus_domestica
illumina	drMalDome34	39617#25	307437430	46423051930	0	31	706500256	44.47	1.05	Malus_domestica
illumina	drMalDome34	39617#25	307437430	46423051930	0	21	712885685	54.79	1.14	Malus_domestica
illumina	drMalDome34	39617#25	307437430	46423051930	0	31	707545751	44.82	1.07	Malus_domestica
illumina	drMalDome2	39617#3	315322410	47613683910	0	31	676236186	42.46	1.2	Malus_domestica
illumina	drMalDome2	39617#3	315322410	47613683910	0	21	680413255	52.93	1.31	Malus_domestica
illumina	drMalDome2	39617#3	315322410	47613683910	0	31	675190217	42.75	1.21	Malus_domestica
illumina	drMalDome44	39617#15	337811254	51009499354	0	31	672316549	42.47	1.23	Malus_domestica
illumina	drMalDome44	39617#15	337811254	51009499354	0	21	676234760	52.86	1.34	Malus_domestica
illumina	drMalDome44	39617#15	337811254	51009499354	0	31	671249509	42.68	1.24	Malus_domestica
illumina	drMalDome14	39617#47	361879510	54643806010	0	31	658278035	41.32	1.17	Malus_domestica
illumina	drMalDome14	39617#47	361879510	54643806010	0	21	661669669	51.9	1.28	Malus_domestica
illumina	drMalDome14	39617#47	361879510	54643806010	0	31	656379104	41.31	1.18	Malus_domestica
illumina	drMalDome6	39617#13	734965444	110979782044	0	31	1066680591	86.67	1.27	Malus_domestica
illumina	drMalDome6	39617#13	734965444	110979782044	0	21	-1	0	-100	Malus_domestica
illumina	drMalDome6	39617#13	734965444	110979782044	0	31	661549930	39.65	0.82	Malus_domestica
illumina	drMalDome32	39617#27	362566576	54747552976	0	31	694649564	43.99	1.15	Malus_domestica
illumina	drMalDome32	39617#27	362566576	54747552976	0	21	697810366	54.13	1.26	Malus_domestica
illumina	drMalDome32	39617#27	362566576	54747552976	0	31	693085712	44.11	1.16	Malus_domestica
illumina	drMalDome19	39617#39	370703710	55976260210	0	31	655794047	40.62	1.02	Malus_domestica
illumina	drMalDome19	39617#39	370703710	55976260210	0	21	659263256	51.39	1.12	Malus_domestica
illumina	drMalDome19	39617#39	370703710	55976260210	0	31	654491922	40.64	1.03	Malus_domestica
illumina	drMalDome9	39617#10	706331846	106656108746	0	31	-1	0	-100	Malus_domestica
illumina	drMalDome9	39617#10	706331846	106656108746	0	21	-1	0	-100	Malus_domestica
illumina	drMalDome9	39617#10	706331846	106656108746	0	31	644388915	37.92	0.82	Malus_domestica
illumina	drMalDome28	39617#31	360394726	54419603626	0	31	679243994	42.89	1.16	Malus_domestica
illumina	drMalDome28	39617#31	360394726	54419603626	0	21	682683166	53.22	1.27	Malus_domestica
illumina	drMalDome28	39617#31	360394726	54419603626	0	31	678007403	43.02	1.17	Malus_domestica
illumina	drMalDome41	39617#19	324055142	48932326442	0	31	681730833	42.98	1.17	Malus_domestica
illumina	drMalDome41	39617#19	324055142	48932326442	0	21	685570614	53.34	1.27	Malus_domestica
illumina	drMalDome41	39617#19	324055142	48932326442	0	31	680635153	43.2	1.18	Malus_domestica
illumina	drMalDome13	39617#42	345833368	52220838568	0	31	657976067	41.78	1.35	Malus_domestica
illumina	drMalDome13	39617#42	345833368	52220838568	0	21	661052400	52.22	1.45	Malus_domestica
illumina	drMalDome13	39617#42	345833368	52220838568	0	31	655465658	41.89	1.35	Malus_domestica
hic-arima2	drMalDome11					31	984187432	44.33	0.21	Malus_domestica
10x	drMalDome11					31	705501348	44.68	1.38	Malus_domestica
10x	drMalDome11					21	720564663	55.44	1.48	Malus_domestica
10x	drMalDome11					31	714927771	46.29	1.39	Malus_domestica
pacbio	drMalDome11	84821	0	18704812420	15657	31	676639167	41.7	1.26	Malus_domestica
pacbio	drMalDome11	85267	0	10976172147	15256	31	676639167	41.7	1.26	Malus_domestica
pacbio	drMalDome11	84821	0	18704812420	15657	21	676099820	52.44	1.36	Malus_domestica
pacbio	drMalDome11	85267	0	10976172147	15256	21	676099820	52.44	1.36	Malus_domestica
pacbio	drMalDome11	84821	0	18704812420	15657	31	675518651	42.11	1.26	Malus_domestica
pacbio	drMalDome11	85267	0	10976172147	15256	31	675518651	42.11	1.26	Malus_domestica
hic-arima2	drMalDome10					31	505799748	58.44	21.43	Malus_domestica
10x	drMalDome10					31	707212966	44.34	1.41	Malus_domestica
10x	drMalDome10					21	726052657	55.53	1.48	Malus_domestica
10x	drMalDome10					31	722521946	46.54	1.4	Malus_domestica
pacbio	drMalDome10	84821	0	12418180331	15568	31	684472688	42.43	1.28	Malus_domestica
pacbio	drMalDome10	85268	0	9405950743	14893	31	684472688	42.43	1.28	Malus_domestica
pacbio	drMalDome10	84821	0	12418180331	15568	21	684006310	53	1.37	Malus_domestica
pacbio	drMalDome10	85268	0	9405950743	14893	21	684006310	53	1.37	Malus_domestica
pacbio	drMalDome10	84821	0	12418180331	15568	31	683540670	42.96	1.29	Malus_domestica
pacbio	drMalDome10	85268	0	9405950743	14893	31	683540670	42.96	1.29	Malus_domestica
illumina	drMalDome1	39617#4	593625876	89637507276	0	31	-1	0	-100	Malus_domestica
illumina	drMalDome1	39617#4	593625876	89637507276	0	21	-1	0	-100	Malus_domestica
illumina	drMalDome1	39617#4	593625876	89637507276	0	31	685846506	40.39	0.93	Malus_domestica
illumina	drMalDome43	39617#16	398555114	60181822214	0	31	684523176	43.23	1.14	Malus_domestica
illumina	drMalDome43	39617#16	398555114	60181822214	0	21	687294251	53.47	1.24	Malus_domestica
illumina	drMalDome43	39617#16	398555114	60181822214	0	31	682692811	43.25	1.15	Malus_domestica
illumina	drMalDome20	39617#38	358420828	54121545028	0	31	658047042	41.09	1.18	Malus_domestica
illumina	drMalDome20	39617#38	358420828	54121545028	0	21	660697159	51.73	1.28	Malus_domestica
illumina	drMalDome20	39617#38	358420828	54121545028	0	31	656084718	41.17	1.18	Malus_domestica
illumina	drMalDome22	39617#36	284668122	42984886422	0	31	673737732	41.36	0.83	Malus_domestica
illumina	drMalDome22	39617#36	284668122	42984886422	0	21	678140929	52.24	0.89	Malus_domestica
illumina	drMalDome22	39617#36	284668122	42984886422	0	31	673628321	43.16	0.9	Malus_domestica
illumina	drMalDome57	39617#48	770383130	116327852630	0	31	-1	0	-100	Malus_domestica
illumina	drMalDome57	39617#48	770383130	116327852630	0	21	-1	0	-100	Malus_domestica
illumina	drMalDome57	39617#48	770383130	116327852630	0	31	647414715	37.98	0.82	Malus_domestica
hic-arima2	drMalDome58					31	865044875	98.31	3.41	Malus_domestica
10x	drMalDome58					31	-1	0	-100	Malus_domestica
10x	drMalDome58					21	1436956645	92.09	0.83	Malus_domestica
10x	drMalDome58					31	768305595	46.5	1.54	Malus_domestica
pacbio	drMalDome58	84821	0	8830973872	15866	31	-1	0	-100	Malus_domestica
pacbio	drMalDome58	85267	0	9376193584	15092	31	-1	0	-100	Malus_domestica
pacbio	drMalDome58	84821	0	8830973872	15866	21	-1	0	-100	Malus_domestica
pacbio	drMalDome58	85267	0	9376193584	15092	21	-1	0	-100	Malus_domestica
pacbio	drMalDome58	84821	0	8830973872	15866	31	682387244	43.57	1.87	Malus_domestica
pacbio	drMalDome58	85267	0	9376193584	15092	31	682387244	43.57	1.87	Malus_domestica
illumina	drMalDome24	39617#35	303485552	45826318352	0	31	711687822	45.43	1.17	Malus_domestica
illumina	drMalDome24	39617#35	303485552	45826318352	0	21	716096750	55.28	1.28	Malus_domestica
illumina	drMalDome24	39617#35	303485552	45826318352	0	31	710839985	45.72	1.18	Malus_domestica
illumina	drMalDome16	39617#45	365147768	55137312968	0	31	650698696	40.98	1.31	Malus_domestica
illumina	drMalDome16	39617#45	365147768	55137312968	0	21	654895509	51.66	1.43	Malus_domestica
illumina	drMalDome16	39617#45	365147768	55137312968	0	31	648792333	41.06	1.31	Malus_domestica
illumina	drMalDome25	39617#34	270935826	40911309726	0	31	692451102	44.23	1.24	Malus_domestica
illumina	drMalDome25	39617#34	270935826	40911309726	0	21	698410887	54.33	1.36	Malus_domestica
illumina	drMalDome25	39617#34	270935826	40911309726	0	31	691746682	44.61	1.25	Malus_domestica
illumina	drMalDome7	39617#12	344665216	52044447616	0	31	649709840	38.85	0.81	Malus_domestica
illumina	drMalDome7	39617#12	344665216	52044447616	0	21	1006397881	113.18	5.38	Malus_domestica
illumina	drMalDome7	39617#12	344665216	52044447616	0	31	647211059	40.34	0.85	Malus_domestica
illumina	drMalDome4	39617#1	282525790	42661394290	0	31	690180870	43.86	1.12	Malus_domestica
illumina	drMalDome4	39617#1	282525790	42661394290	0	21	694468372	54	1.22	Malus_domestica
illumina	drMalDome4	39617#1	282525790	42661394290	0	31	689464607	44.12	1.12	Malus_domestica
illumina	drMalDome45	39617#14	373892492	56457766292	0	31	693256456	43.98	1.23	Malus_domestica
illumina	drMalDome45	39617#14	373892492	56457766292	0	21	696478915	54.11	1.33	Malus_domestica
illumina	drMalDome45	39617#14	373892492	56457766292	0	31	691806068	44.15	1.24	Malus_domestica
illumina	drMalDome8	39617#11	354959876	53598941276	0	31	653858568	42.7	2.51	Malus_domestica
illumina	drMalDome8	39617#11	354959876	53598941276	0	21	655606440	53.16	2.64	Malus_domestica
illumina	drMalDome8	39617#11	354959876	53598941276	0	31	648745926	43.83	2.5	Malus_domestica
illumina	drMalDome3	39617#2	657884484	99340557084	0	31	1078118134	84.74	1.34	Malus_domestica
illumina	drMalDome3	39617#2	657884484	99340557084	0	21	-1	0	-100	Malus_domestica
illumina	drMalDome3	39617#2	657884484	99340557084	0	31	681372916	40.64	0.94	Malus_domestica
illumina	drMalDome27	39617#32	373484916	56396222316	0	31	687366841	43.48	1.15	Malus_domestica
illumina	drMalDome27	39617#32	373484916	56396222316	0	21	690039487	53.69	1.25	Malus_domestica
illumina	drMalDome27	39617#32	373484916	56396222316	0	31	685727640	43.54	1.16	Malus_domestica
illumina	drMalDome38	39617#22	340232722	51375141022	0	31	682363233	43.21	1.2	Malus_domestica
illumina	drMalDome38	39617#22	340232722	51375141022	0	21	686400444	53.5	1.31	Malus_domestica
illumina	drMalDome38	39617#22	340232722	51375141022	0	31	681250341	43.37	1.21	Malus_domestica
illumina	drMalDome15	39617#46	782990442	118231556742	0	31	1009615141	83.6	1.37	Malus_domestica
illumina	drMalDome15	39617#46	782990442	118231556742	0	21	-1	0	-100	Malus_domestica
illumina	drMalDome15	39617#46	782990442	118231556742	0	31	649133421	36.94	0.93	Malus_domestica
illumina	drMalDome29	39617#30	360919358	54498823058	0	31	693675736	43.99	1.25	Malus_domestica
illumina	drMalDome29	39617#30	360919358	54498823058	0	21	696591719	54.09	1.35	Malus_domestica
illumina	drMalDome29	39617#30	360919358	54498823058	0	31	691821003	44.16	1.25	Malus_domestica
hic-arima2	drMalDome5					31	982514284	68.98	0.66	Malus_domestica
10x	drMalDome5					31	726726919	45.93	1.32	Malus_domestica
10x	drMalDome5					21	747377638	56.69	1.4	Malus_domestica
10x	drMalDome5					31	739459714	47.8	1.32	Malus_domestica
pacbio	drMalDome5	84820	0	9393832520	12609	31	705432107	43.95	1.18	Malus_domestica
pacbio	drMalDome5	85267	0	9244682419	12402	31	705432107	43.95	1.18	Malus_domestica
pacbio	drMalDome5	84820	0	9393832520	12609	21	707790510	54.04	1.25	Malus_domestica
pacbio	drMalDome5	85267	0	9244682419	12402	21	707790510	54.04	1.25	Malus_domestica
pacbio	drMalDome5	84820	0	9393832520	12609	31	702958127	44.21	1.2	Malus_domestica
pacbio	drMalDome5	85267	0	9244682419	12402	31	702958127	44.21	1.2	Malus_domestica
illumina	drMalDome35	39617#24	370318248	55918055448	0	31	698189004	44.25	1.17	Malus_domestica
illumina	drMalDome35	39617#24	370318248	55918055448	0	21	702573940	54.43	1.28	Malus_domestica
illumina	drMalDome35	39617#24	370318248	55918055448	0	31	696956696	44.42	1.18	Malus_domestica
illumina	drMalDome40	39617#20	360283114	54402750214	0	31	678827585	42.56	1.12	Malus_domestica
illumina	drMalDome40	39617#20	360283114	54402750214	0	21	683244726	53.05	1.22	Malus_domestica
illumina	drMalDome40	39617#20	360283114	54402750214	0	31	677793142	42.71	1.12	Malus_domestica
illumina	drMalDome36	39617#17	364690374	55068246474	0	31	677507164	43.12	1.26	Malus_domestica
illumina	drMalDome36	39617#17	364690374	55068246474	0	21	681414008	53.37	1.38	Malus_domestica
illumina	drMalDome36	39617#17	364690374	55068246474	0	31	676032712	43.3	1.27	Malus_domestica
illumina	drMalSylv5	39617#6	317306324	47913254924	0	31	666435564	44.22	1.87	Malus_sylvestris
illumina	drMalSylv5	39617#6	317306324	47913254924	0	21	670470123	53.2	2.1	Malus_sylvestris
illumina	drMalSylv5	39617#6	317306324	47913254924	0	31	667954544	45.79	1.87	Malus_sylvestris
illumina	drMalSylv85	39617#53	326968558	49372252258	0	31	679022930	42.29	0.88	Malus_sylvestris
illumina	drMalSylv85	39617#53	326968558	49372252258	0	21	691207378	52.88	0.94	Malus_sylvestris
illumina	drMalSylv85	39617#53	326968558	49372252258	0	31	680592295	42.66	0.9	Malus_sylvestris
illumina	drMalSylv3	39617#8	350784052	52968391852	0	31	698139673	44.05	0.78	Malus_sylvestris
illumina	drMalSylv3	39617#8	350784052	52968391852	0	21	706305909	54.36	0.85	Malus_sylvestris
illumina	drMalSylv3	39617#8	350784052	52968391852	0	31	697910436	43.84	0.78	Malus_sylvestris
illumina	drMalSylv83	39617#51	343250180	51830777180	0	31	729894860	46.01	0.95	Malus_sylvestris
illumina	drMalSylv83	39617#51	343250180	51830777180	0	21	747987880	56.03	0.99	Malus_sylvestris
illumina	drMalSylv83	39617#51	343250180	51830777180	0	31	731779436	46.77	0.98	Malus_sylvestris
illumina	drMalSylv6	39617#5	384510502	58061085802	0	31	709726668	44.36	0.77	Malus_sylvestris
illumina	drMalSylv6	39617#5	384510502	58061085802	0	21	714792278	54.57	0.84	Malus_sylvestris
illumina	drMalSylv6	39617#5	384510502	58061085802	0	31	709850525	44.47	0.78	Malus_sylvestris
illumina	drMalSylv84	39617#52	398786138	60216706838	0	31	682640271	42.08	0.97	Malus_sylvestris
illumina	drMalSylv84	39617#52	398786138	60216706838	0	21	698114060	52.7	1.03	Malus_sylvestris
illumina	drMalSylv84	39617#52	398786138	60216706838	0	31	683495423	43.09	0.99	Malus_sylvestris
illumina	drMalSylv1	39617#9	291945370	44083750870	0	31	685645693	43.84	0.98	Malus_sylvestris
illumina	drMalSylv1	39617#9	291945370	44083750870	0	21	696819227	53.94	1.09	Malus_sylvestris
illumina	drMalSylv1	39617#9	291945370	44083750870	0	31	685642380	44.55	0.99	Malus_sylvestris
hic-arima2	drMalSylv7					31	1051940249	70.55	0.32	Malus_sylvestris
10x	drMalSylv7					31	753929234	47.41	0.94	Malus_sylvestris
10x	drMalSylv7					21	769337654	57.57	1.03	Malus_sylvestris
10x	drMalSylv7					31	760139296	48.32	0.96	Malus_sylvestris
pacbio	drMalSylv7	84821	0	11239599678	14410	31	717582920	44.88	0.88	Malus_sylvestris
pacbio	drMalSylv7	85267	0	7379265943	13916	31	717582920	44.88	0.88	Malus_sylvestris
pacbio	drMalSylv7	84821	0	11239599678	14410	21	717130205	54.96	0.97	Malus_sylvestris
pacbio	drMalSylv7	85267	0	7379265943	13916	21	717130205	54.96	0.97	Malus_sylvestris
pacbio	drMalSylv7	84821	0	11239599678	14410	31	713175580	45.55	0.97	Malus_sylvestris
pacbio	drMalSylv7	85267	0	7379265943	13916	31	713175580	45.55	0.97	Malus_sylvestris
illumina	drMalSylv82	39617#50	329641558	49775875258	0	31	1428122808	81.12	-0.27	Malus_sylvestris
illumina	drMalSylv82	39617#50	329641558	49775875258	0	21	747477646	53.78	0.87	Malus_sylvestris
illumina	drMalSylv82	39617#50	329641558	49775875258	0	31	714721555	45	1.07	Malus_sylvestris
illumina	drMalSylv4	39617#7	331976786	50128494686	0	31	698315473	44.41	1.03	Malus_sylvestris
illumina	drMalSylv4	39617#7	331976786	50128494686	0	21	706865018	54.54	1.13	Malus_sylvestris
illumina	drMalSylv4	39617#7	331976786	50128494686	0	31	699389679	44.75	1.04	Malus_sylvestris
illumina	drMalSylv80	39617#49	372311026	56218964926	0	31	676926733	42.63	1.02	Malus_sylvestris
illumina	drMalSylv80	39617#49	372311026	56218964926	0	21	681553506	53.08	1.11	Malus_sylvestris
illumina	drMalSylv80	39617#49	372311026	56218964926	0	31	675823235	42.65	1.02	Malus_sylvestris
illumina	drMalRobu1	39617#40	376093964	56790188564	0	31	638900201	41.02	1.99	Malus_x_robusta
illumina	drMalRobu1	39617#40	376093964	56790188564	0	21	642039767	51.76	2.14	Malus_x_robusta
